"","from","to"
"1","6657","3569"
"2","6657","783"
"3","6657","3084"
"4","6657","91947"
"5","6657","2825"
"6","6657","5144"
"7","6657","64787"
"8","6657","55521"
"9","6657","10409"
"10","6657","5744"
"11","6657","221935"
"12","6657","7128"
"13","6657","257194"
"14","6657","1491"
"15","6657","7779"
"16","6657","6860"
"17","6657","586"
"18","6657","147"
"19","6657","1647"
"20","6657","440"
"21","6657","9818"
"22","6657","8099"
"23","6657","6541"
"24","6657","79844"
"25","6657","3576"
"26","6657","7494"
"27","6657","4242"
"28","6657","26154"
"29","6657","83716"
"30","6657","3899"
"31","6657","22843"
"32","6657","55740"
"33","6657","861"
"34","6657","221749"
"35","6657","3175"
"36","6657","6273"
"37","6657","4261"
"38","6657","6520"
"39","6657","4734"
"40","6657","10492"
"41","6657","664"
"42","6657","5245"
"43","6657","688"
"44","6657","131578"
"45","6657","54798"
"46","6657","54757"
"47","6657","5163"
"48","6657","6718"
"49","6657","214"
"50","6657","326624"
"51","6657","253738"
"52","6657","80036"
"53","6657","119587"
"54","6657","4133"
"55","6657","2995"
"56","6657","4773"
"57","6657","1287"
"58","6657","333926"
"59","6657","27254"
"60","6657","51074"
"61","6657","401474"
"62","6657","8835"
"63","6657","4306"
"64","6657","590"
"65","6657","1303"
"66","6657","23493"
"67","6657","29995"
"68","6657","57575"
"69","6657","7099"
"70","6657","51633"
"71","6657","8326"
"72","6657","9037"
"73","6657","5046"
"74","6657","1306"
"75","6657","27315"
"76","6657","596"
"77","6657","8470"
"78","6657","8543"
"79","6657","29953"
"80","6657","90634"
"81","6657","3815"
"82","6657","55107"
"83","6657","9957"
"84","6657","5101"
"85","6657","1282"
"86","6657","22"
"87","6657","25841"
"88","6657","22985"
"89","6657","10121"
"90","6657","10863"
"91","6657","170690"
"92","6657","171019"
"93","6657","92949"
"94","6657","148"
"95","6657","157"
"96","6657","55966"
"97","6657","23189"
"98","6657","160"
"99","6657","8546"
"100","6657","351"
"101","6657","359"
"102","6657","10565"
"103","6657","57492"
"104","6657","84159"
"105","6657","84100"
"106","6657","57561"
"107","6657","9550"
"108","6657","549"
"109","6657","25805"
"110","6657","343472"
"111","6657","650"
"112","6657","655"
"113","6657","694"
"114","6657","28971"
"115","6657","92126"
"116","6657","339448"
"117","6657","140733"
"118","6657","167691"
"119","6657","202865"
"120","6657","55064"
"121","6657","203238"
"122","6657","762"
"123","6657","773"
"124","6657","781"
"125","6657","843"
"126","6657","595"
"127","6657","3732"
"128","6657","1000"
"129","6657","1004"
"130","6657","1007"
"131","6657","54901"
"132","6657","9425"
"133","6657","153571"
"134","6657","1070"
"135","6657","1072"
"136","6657","11200"
"137","6657","1112"
"138","6657","1124"
"139","6657","53405"
"140","6657","1315"
"141","6657","50813"
"142","6657","51232"
"143","6657","9440"
"144","6657","114788"
"145","6657","1618"
"146","6657","80243"
"147","6657","81624"
"148","6657","11144"
"149","6657","1837"
"150","6657","1871"
"151","6657","112399"
"152","6657","1960"
"153","6657","27161"
"154","6657","1993"
"155","6657","8320"
"156","6657","2043"
"157","6657","80712"
"158","6657","2119"
"159","6657","339479"
"160","6657","2176"
"161","6657","157574"
"162","6657","23291"
"163","6657","2246"
"164","6657","9965"
"165","6657","26281"
"166","6657","2263"
"167","6657","2313"
"168","6657","3170"
"169","6657","27023"
"170","6657","55810"
"171","6657","2308"
"172","6657","27086"
"173","6657","8321"
"174","6657","2535"
"175","6657","8324"
"176","6657","2571"
"177","6657","10912"
"178","6657","2737"
"179","6657","10672"
"180","6657","2770"
"181","6657","10082"
"182","6657","79977"
"183","6657","2870"
"184","6657","2914"
"185","6657","2931"
"186","6657","3037"
"187","6657","9734"
"188","6657","55733"
"189","6657","83872"
"190","6657","60495"
"191","6657","10075"
"192","6657","11153"
"193","6657","3592"
"194","6657","253430"
"195","6657","153572"
"196","6657","55818"
"197","6657","27133"
"198","6657","131096"
"199","6657","3763"
"200","6657","10242"
"201","6657","27345"
"202","6657","79932"
"203","6657","84530"
"204","6657","9215"
"205","6657","51574"
"206","6657","9355"
"207","6657","64211"
"208","6657","55885"
"209","6657","4017"
"210","6657","4036"
"211","6657","57633"
"212","6657","27258"
"213","6657","9863"
"214","6657","4296"
"215","6657","27430"
"216","6657","85027"
"217","6657","4617"
"218","6657","23327"
"219","6657","4745"
"220","6657","9603"
"221","6657","8715"
"222","6657","64067"
"223","6657","7101"
"224","6657","4929"
"225","6657","2649"
"226","6657","63899"
"227","6657","266553"
"228","6657","8473"
"229","6657","93145"
"230","6657","8387"
"231","6657","5076"
"232","6657","5077"
"233","6657","51585"
"234","6657","5125"
"235","6657","29951"
"236","6657","23396"
"237","6657","5308"
"238","6657","58473"
"239","6657","5366"
"240","6657","84271"
"241","6657","55718"
"242","6657","5451"
"243","6657","5456"
"244","6657","8611"
"245","6657","54866"
"246","6657","5546"
"247","6657","112464"
"248","6657","5629"
"249","6657","5701"
"250","6657","5774"
"251","6657","5818"
"252","6657","5921"
"253","6657","5924"
"254","6657","30062"
"255","6657","11030"
"256","6657","55756"
"257","6657","5989"
"258","6657","5992"
"259","6657","8737"
"260","6657","51320"
"261","6657","9781"
"262","6657","11237"
"263","6657","4919"
"264","6657","6096"
"265","6657","6176"
"266","6657","56475"
"267","6657","6235"
"268","6657","23212"
"269","6657","6299"
"270","6657","10371"
"271","6657","57556"
"272","6657","6422"
"273","6657","94081"
"274","6657","6457"
"275","6657","399694"
"276","6657","6555"
"277","6657","6565"
"278","6657","387700"
"279","6657","57419"
"280","6657","23657"
"281","6657","8140"
"282","6657","56916"
"283","6657","6617"
"284","6657","6638"
"285","6657","6660"
"286","6657","6671"
"287","6657","9043"
"288","6657","121599"
"289","6657","161742"
"290","6657","84620"
"291","6657","10809"
"292","6657","6854"
"293","6657","132204"
"294","6657","79718"
"295","6657","83439"
"296","6657","7059"
"297","6657","7088"
"298","6657","7090"
"299","6657","66000"
"300","6657","7153"
"301","6657","133022"
"302","6657","8805"
"303","6657","26133"
"304","6657","10194"
"305","6657","7296"
"306","6657","148581"
"307","6657","55284"
"308","6657","7368"
"309","6657","29761"
"310","6657","25862"
"311","6657","7874"
"312","6657","134430"
"313","6657","151790"
"314","6657","56949"
"315","6657","22803"
"316","6657","10138"
"317","6657","23174"
"318","6657","79683"
"319","6657","9839"
"320","6657","7545"
"321","6657","7547"
"322","6657","84107"
"323","6657","7738"
"324","6657","7764"
"325","6657","158399"
"326","6657","54989"
"327","6657","140836"
"328","6657","29948"
"329","6657","5155"
"330","6657","2549"
"331","6657","123041"
"332","6657","321"
"333","6657","3991"
"334","6657","56934"
"335","6657","9745"
"336","6657","10083"
"337","6657","26112"
"338","6657","1770"
"339","6657","4684"
"340","6657","23007"
"341","6657","4978"
"342","6657","284013"
"343","6657","2940"
"344","6657","395"
"345","6657","283416"
"346","6657","140947"
"347","6657","2047"
"348","6657","152789"
"349","6657","23413"
"350","6657","22987"
"351","6657","375513"
"352","6657","23239"
"353","6657","22848"
"354","6657","10257"
"355","6657","158866"
"356","6657","5332"
"357","6657","50515"
"358","6657","51059"
"359","6657","64478"
"360","6657","1301"
"361","6657","2863"
"362","6657","10584"
"363","6657","9427"
"364","6657","54039"
"365","6657","83696"
"366","6657","6433"
"367","6657","133121"
"368","6657","55690"
"369","6657","9628"
"370","6657","154796"
"371","6657","23705"
"372","6657","56655"
"373","6657","6336"
"374","6657","1409"
"375","6657","7140"
"376","6657","4598"
"377","6657","51422"
"378","6657","285590"
"379","6657","23112"
"380","6657","345757"
"381","6657","54805"
"382","6657","55114"
"383","6657","26286"
"384","6657","1024"
"385","6657","9450"
"386","6657","399744"
"387","6657","64407"
"388","6657","129684"
"389","6657","54664"
"390","6657","2483"
"391","6657","6662"
"392","6657","57194"
"393","6657","132789"
"394","6657","5923"
"395","6657","57181"
"396","6657","64062"
"397","6657","4976"
"398","6657","84250"
"399","6657","51710"
"400","6657","51090"
"401","6657","6900"
"402","6657","286204"
"403","6657","5272"
"404","6657","55611"
"405","6657","128989"
"406","6657","272"
"407","6657","151987"
"408","6657","8514"
"409","6657","8566"
"410","6657","55512"
"411","6657","961"
"412","6657","57533"
"413","6657","2800"
"414","6657","57037"
"415","6657","9014"
"416","6657","9612"
"417","6657","30820"
"418","6657","1012"
"419","6657","27136"
"420","6657","492307"
"421","6657","7260"
"422","6657","8672"
"423","6657","121793"
"424","6657","775"
"425","6657","10752"
"426","6657","10124"
"427","6657","1009"
"428","6657","5613"
"429","6657","175"
"430","6657","5067"
"431","6657","26973"
"432","6657","51438"
"433","6657","79192"
"434","6657","9922"
"435","6657","64663"
"436","6657","7082"
"437","6657","55068"
"438","6657","1006"
"439","6657","8935"
"440","6657","221833"
"441","6657","58158"
"442","6657","7561"
"443","6657","9073"
"444","6657","54940"
"445","6657","6604"
"446","6657","127933"
"447","6657","116159"
"448","6657","84418"
"449","6657","25966"
"450","6657","6755"
"451","6657","5870"
"452","6657","3274"
"453","6657","11197"
"454","6657","4070"
"455","6657","7075"
"456","6657","8991"
"457","6657","4661"
"458","6657","3975"
"459","6657","245928"
"460","6657","3206"
"461","6657","23294"
"462","6657","23484"
"463","6657","2258"
"464","6657","54221"
"465","6657","80762"
"466","6657","128602"
"467","6657","154"
"468","6657","170463"
"469","6657","5034"
"470","6657","147906"
"471","6657","9252"
"472","6657","152815"
"473","6657","8884"
"474","6657","5828"
"475","6657","339221"
"476","6657","113277"
"477","6657","51062"
"478","6657","79845"
"479","6657","55754"
"480","6657","11217"
"481","6657","4193"
"482","6657","124454"
"483","6657","27131"
"484","6657","9659"
"485","6657","54915"
"486","6657","80205"
"487","6657","55915"
"488","6657","55743"
"489","6657","114880"
"490","6657","22897"
"491","6657","221468"
"492","6657","8492"
"493","6657","55607"
"494","6657","391059"
"495","6657","4041"
"496","6657","66037"
"497","6657","149685"
"498","6657","23144"
"499","6657","55821"
"500","6657","6129"
"501","6657","23670"
"502","6657","2909"
"503","6657","26574"
"504","6657","79739"
"505","6657","54927"
"506","6657","114781"
"507","6657","56341"
"508","6657","80333"
"509","6657","4697"
"510","6657","55187"
"511","6657","5728"
"512","6657","138241"
"513","6657","54875"
"514","6657","4009"
"515","6657","54810"
"516","6657","5090"
"517","6657","151651"
"518","6657","84216"
"519","6657","25890"
"520","6657","253017"
"521","6657","1946"
"522","6657","8537"
"523","6657","114134"
"524","6657","5793"
"525","6657","151188"
"526","6657","2894"
"527","6657","7227"
"528","6657","117583"
"529","6657","6095"
"530","6657","7582"
"531","6657","5890"
"532","6657","117154"
"533","6657","5797"
"534","6657","26033"
"535","6657","116841"
"536","6657","6091"
"537","6657","79731"
"538","6657","3486"
"539","6657","3751"
"540","6657","55286"
"541","6657","170063"
"542","6657","56603"
"543","6657","166614"
"544","6657","139324"
"545","6657","54510"
"546","6657","22847"
"547","6657","58499"
"548","6657","50805"
"549","6657","23266"
"550","6657","64321"
"551","6657","3176"
"552","6657","85453"
"553","6657","56892"
"554","6657","2903"
"555","6657","1641"
"556","6657","340554"
"557","6657","6397"
"558","6657","79799"
"559","6657","400661"
"560","6657","7048"
"561","6657","338"
"562","6657","9108"
"563","6657","6445"
"564","6657","55854"
"565","6657","283349"
"566","6657","85315"
"567","6657","4710"
"568","6657","113201"
"569","6657","92558"
"570","6657","55218"
"571","6657","4225"
"572","6657","442425"
"573","6657","57537"
"574","6657","51363"
"575","6657","57605"
"576","6657","5453"
"577","6657","27333"
"578","6657","196740"
"579","6657","30832"
"580","6657","10451"
"581","6657","3182"
"582","6657","334"
"583","6657","9601"
"584","6657","399474"
"585","6657","115426"
"586","6657","10000"
"587","6657","80380"
"588","6657","1368"
"589","6657","5899"
"590","6657","8600"
"591","6657","10625"
"592","6657","2290"
"593","6657","390154"
"594","6657","10057"
"595","6657","9640"
"596","6657","143458"
"597","6657","64218"
"598","6657","4045"
"599","6657","254783"
"600","6657","6494"
"601","6657","6935"
"602","6657","5354"
"603","6657","389766"
"604","6657","23510"
"605","6657","56901"
"606","6657","137492"
"607","6657","8527"
"608","6657","23365"
"609","6657","2937"
"610","6657","6398"
"611","6657","5606"
"612","6657","150290"
"613","6657","392391"
"614","6657","10857"
"615","6657","51729"
"616","6657","23386"
"617","6657","1877"
"618","6657","8165"
"619","6657","112398"
"620","6657","114881"
"621","6657","84444"
"622","6657","80125"
"623","6657","284521"
"624","6657","785"
"625","6657","91137"
"626","6657","4487"
"627","6657","996"
"628","6657","80148"
"629","6657","79698"
"630","6657","57468"
"631","6657","1528"
"632","6657","84814"
"633","6657","2908"
"634","6657","6530"
"635","6657","10735"
"636","6657","5738"
"637","6657","57586"
"638","6657","25928"
"639","6657","10694"
"640","6657","1806"
"641","6657","11315"
"642","6657","23192"
"643","6657","6482"
"644","6657","340277"
"645","6657","54892"
"646","6657","64761"
"647","6657","81559"
"648","6657","23729"
"649","6657","55753"
"650","6657","343641"
"651","6657","84905"
"652","6657","962"
"653","6657","10753"
"654","6657","356"
"655","6657","9265"
"656","6657","100188011"
"657","6657","4033"
"658","6657","10902"
"659","6657","164395"
"660","6657","151246"
"661","6657","221955"
"662","6657","89782"
"663","6657","23543"
"664","6657","658"
"665","6657","6729"
"666","6657","83540"
"667","6657","339834"
"668","6657","10580"
"669","6657","7037"
"670","6657","5602"
"671","6657","6314"
"672","6657","60312"
"673","6657","25"
"674","6657","216"
"675","6657","57188"
"676","6657","2192"
"677","6657","23432"
"678","6657","353345"
"679","6657","7782"
"680","6657","27255"
"681","6657","9101"
"682","6657","114780"
"683","6657","79101"
"684","6657","57047"
"685","6657","54472"
"686","6657","10783"
"687","6657","116984"
"688","6657","4583"
"689","6657","64794"
"690","6657","8604"
"691","6657","51241"
"692","6657","2171"
"693","6657","2120"
"694","6657","8932"
"695","6657","80206"
"696","6657","79026"
"697","6657","168667"
"698","6657","25949"
"699","6657","284695"
"700","6657","10049"
"701","6657","22895"
"702","6657","1956"
"703","6657","6575"
"704","6657","55140"
"705","6657","1288"
"706","6657","137868"
"707","6657","83478"
"708","6657","401357"
"709","6657","93035"
"710","6657","54477"
"711","6657","388815"
"712","6657","64388"
"713","6657","1387"
"714","6657","343450"
"715","6657","26579"
"716","6657","55160"
"717","6657","55742"
"718","6657","54476"
"719","6657","4644"
"720","6657","79971"
"721","6657","9980"
"722","6657","55252"
"723","6657","84083"
"724","6657","6239"
"725","6657","2060"
"726","6657","6850"
"727","6657","115294"
"728","6657","151126"
"729","6657","56479"
"730","6657","9882"
"731","6657","152137"
"732","6657","10486"
"733","6657","196527"
"734","6657","79772"
"735","6657","8491"
"736","6657","23348"
"737","6657","144811"
"738","6657","9955"
"739","6657","285237"
"740","6657","2590"
"741","6657","8110"
"742","6657","9759"
"743","6657","53336"
"744","6657","9534"
"745","6657","22854"
"746","6657","2255"
"747","6657","9568"
"748","6657","55603"
"749","6657","1896"
"750","6657","1002"
"751","6657","55789"
"752","6657","6594"
"753","6657","60625"
"754","6657","25817"
"755","6657","132321"
"756","6657","1804"
"757","6657","23236"
"758","6657","23261"
"759","6657","266722"
"760","6657","152330"
"761","6657","116"
"762","6657","9935"
"763","6657","51130"
"764","6657","5789"
"765","6657","26047"
"766","6657","283598"
"767","6657","253559"
"768","6657","51166"
"769","6657","2202"
"770","6657","78986"
"771","6657","4857"
"772","6657","346007"
"773","6657","6546"
"774","6657","5454"
"775","6657","2494"
"776","6657","6936"
"777","6657","23768"
"778","6657","23671"
"779","6657","9229"
"780","6657","165324"
"781","6657","10396"
"782","6657","48"
"783","6657","55074"
"784","6657","28513"
"785","6657","57507"
"786","6657","25819"
"787","6657","5713"
"788","6657","400934"
"789","6657","84871"
"790","6657","7852"
"791","6657","57645"
"792","6657","127018"
"793","6657","79953"
"794","6657","84189"
"795","6657","7143"
"796","6657","10477"
"797","6657","4685"
"798","6657","641928"
"799","6657","3490"
"800","6657","7057"
"801","6657","56945"
"802","6657","400932"
"803","6657","5803"
"804","6657","5358"
"805","6657","10886"
"806","6657","4618"
"807","6657","154881"
"808","6657","11166"
"809","6657","55089"
"810","6657","55857"
"811","6657","84870"
"812","6657","10913"
"813","6657","27164"
"814","6657","220929"
"815","6657","51375"
"816","6657","219578"
"817","6657","57214"
"818","6657","81848"
"819","6657","132001"
"820","6657","339896"
"821","6657","51244"
"822","6657","22796"
"823","6657","51000"
"824","6657","57829"
"825","6657","84920"
"826","6657","57824"
"827","6657","1743"
"828","6657","90381"
"829","6657","116987"
"830","6657","285513"
"831","6657","113251"
"832","6657","6894"
"833","6657","1105"
"834","6657","83636"
"835","6657","5048"
"836","6657","23480"
"837","6657","51719"
"838","6657","4293"
"839","6657","23255"
"840","6657","197021"
"841","6657","5142"
"842","6657","55536"
"843","6657","124857"
"844","6657","10480"
"845","6657","55199"
"846","6657","57589"
"847","6657","79017"
"848","6657","79811"
"849","6657","90853"
"850","6657","245929"
"851","6657","5540"
"852","6657","7592"
"853","6657","127665"
"854","6657","137902"
"855","6657","7003"
"856","6657","13"
"857","6657","3920"
"858","6657","10114"
"859","6657","7594"
"860","6657","56979"
"861","6657","138639"
"862","6657","2241"
"863","6657","8911"
"864","6657","11226"
"865","6657","1908"
"866","6657","117247"
"867","6657","2250"
"868","6657","6049"
"869","6657","3448"
"870","6657","9016"
"871","6657","166"
"872","6657","10008"
"873","6657","79019"
"874","6657","2049"
"875","6657","1847"
"876","6657","25987"
"877","6657","1591"
"878","6657","1495"
"879","6657","2172"
"880","6657","6712"
"881","6657","26740"
"882","6657","1827"
"883","6657","1800"
"884","6657","51322"
"885","6657","10272"
"886","6657","10149"
"887","6657","1811"
"888","6657","3934"
"889","6657","149041"
"890","6657","10507"
"891","6657","203430"
"892","6657","493"
"893","6657","943"
"894","6657","9829"
"895","6657","23081"
"896","6657","5365"
"897","6657","51702"
"898","6657","4869"
"899","6657","10880"
"900","6657","7783"
"901","6657","3790"
"902","6657","9478"
"903","6657","283254"
"904","6657","10534"
"905","6657","130733"
"906","6657","55890"
"907","6657","29116"
"908","6657","55040"
"909","6657","3854"
"910","6657","133688"
"911","6657","4825"
"912","6657","8507"
"913","6657","3760"
"914","6657","359948"
"915","6657","1417"
"916","6657","11194"
"917","6657","6137"
"918","6657","10019"
"919","6657","360203"
"920","6657","83642"
"921","6657","1114"
"922","6657","11343"
"923","6657","9100"
"924","6657","3742"
"925","6657","9467"
"926","6657","3174"
"927","6657","50837"
"928","6657","3294"
"929","6657","273"
"930","6657","55178"
"931","6657","114899"
"932","6657","10514"
"933","6657","341116"
"934","6657","81558"
"935","6657","2983"
"936","6657","9506"
"937","6657","387338"
"938","6657","23414"
"939","6657","399"
"940","6657","283383"
"941","6657","339175"
"942","6657","81857"
"943","6657","3150"
"944","6657","10923"
"945","6657","114569"
"946","6657","150696"
"947","6657","251"
"948","6657","56920"
"949","6657","200014"
"950","6657","2868"
"951","6657","8880"
"952","6657","81566"
"953","6657","64093"
"954","6657","149499"
"955","6657","6939"
"956","6657","147138"
"957","6657","9214"
"958","6657","128954"
"959","6657","28996"
"960","6657","59352"
"961","6657","26039"
"962","6657","162333"
"963","6657","80339"
"964","6657","94274"
"965","6657","9722"
"966","6657","3059"
"967","6657","254956"
"968","6657","51060"
"969","6657","51450"
"970","6657","84969"
"971","6657","6540"
"972","6657","11016"
"973","6657","1605"
"974","6657","10311"
"975","6657","9315"
"976","6657","84706"
"977","6657","27143"
"978","6657","9811"
"979","6657","8662"
"980","6657","149018"
"981","6657","50809"
"982","6657","57863"
"983","6657","256710"
"984","6657","695"
"985","6657","116985"
"986","6657","142"
"987","6657","5116"
"988","6657","55100"
"989","6657","57822"
"990","6657","23186"
"991","6657","283422"
"992","6657","9255"
"993","6657","163"
"994","6657","5816"
"995","6657","26512"
"996","6657","3918"
"997","6657","375519"
"998","6657","444"
"999","6657","10768"
"1000","6657","84626"
"1001","6657","23551"
"1002","6657","84229"
"1003","6657","64098"
"1004","6657","8312"
"1005","6657","23224"
"1006","6657","55717"
"1007","6657","7476"
"1008","6657","9069"
"1009","6657","25950"
"1010","6657","85444"
"1011","6657","23613"
"1012","6657","84650"
"1013","6657","57448"
"1014","6657","176"
"1015","6657","8807"
"1016","6657","2692"
"1017","6657","64764"
"1018","6657","5594"
"1019","6657","54097"
"1020","6657","5894"
"1021","6657","63892"
"1022","6657","2532"
"1023","6657","9543"
"1024","6657","84700"
"1025","6657","284058"
"1026","6657","85442"
"1027","6657","255180"
"1028","6657","55722"
"1029","6657","5638"
"1030","6657","64417"
"1031","6657","3069"
"1032","6657","11077"
"1033","6657","7371"
"1034","6657","23005"
"1035","6657","2690"
"1036","6657","79705"
"1037","6657","89884"
"1038","6657","368"
"1039","6657","203286"
"1040","6657","84433"
"1041","6657","221336"
"1042","6657","22868"
"1043","6657","23516"
"1044","6657","23633"
"1045","6657","284"
"1046","6657","148979"
"1047","6657","9500"
"1048","6657","84553"
"1049","6657","84795"
"1050","6657","57538"
"1051","6657","222008"
"1052","6657","9241"
"1053","6657","80310"
"1054","6657","55504"
"1055","6657","140699"
"1056","6657","7477"
"1057","6657","23305"
"1058","6657","2321"
"1059","6657","64786"
"1060","6657","91227"
"1061","6657","63923"
"1062","6657","6664"
"1063","6657","79020"
"1064","6657","440275"
"1065","6657","51201"
"1066","6657","83741"
"1067","6657","51520"
"1068","6657","266977"
"1069","6657","139135"
"1070","6657","9148"
"1071","6657","22862"
"1072","6657","402715"
"1073","6657","29843"
"1074","6657","57178"
"1075","6657","2139"
"1076","6657","81539"
"1077","6657","8626"
"1078","6657","85464"
"1079","6657","10484"
"1080","6657","8379"
"1081","6657","64418"
"1082","6657","57650"
"1083","6657","55971"
"1084","6657","55342"
"1085","6657","56704"
"1086","6657","3394"
"1087","6657","3752"
"1088","6657","23105"
"1089","6657","83699"
"1090","6657","221895"
"1091","6657","1756"
"1092","6657","64784"
"1093","6657","3293"
"1094","6657","9258"
"1095","6657","25814"
"1096","6657","4478"
"1097","6657","538"
"1098","6657","57494"
"1099","6657","3198"
"1100","6657","6240"
"1101","6657","64374"
"1102","6657","55164"
"1103","6657","55704"
"1104","6657","57282"
"1105","6657","64839"
"1106","6657","55589"
"1107","6657","7443"
"1108","6657","2297"
"1109","6657","54971"
"1110","6657","10129"
"1111","6657","23384"
"1112","6657","55351"
"1113","6657","4124"
"1114","6657","22887"
"1115","6657","140462"
"1116","6657","23316"
"1117","6657","1812"
"1118","6657","56172"
"1119","6657","55289"
"1120","6657","4915"
"1121","6657","55275"
"1122","6657","84570"
"1123","6657","22938"
