ID,symbols,logFC,P.Value
LOC_Os01g01060,LOC_Os01g01060,-0.880458,0.00144447
LOC_Os01g01170,LOC_Os01g01170,-0.829139,0.00447556
LOC_Os01g01510,LOC_Os01g01510,-0.893405,0.00144447
LOC_Os01g02150,LOC_Os01g02150,1.48931,0.0176481
LOC_Os01g02170,LOC_Os01g02170,-0.77008,0.0428878
LOC_Os01g02320,LOC_Os01g02320,-2.6418,0.00144447
LOC_Os01g02400,LOC_Os01g02400,-4.00306,0.00144447
LOC_Os01g02490,LOC_Os01g02490,-2.80247,0.0025789
LOC_Os01g02700,LOC_Os01g02700,1.09732,0.0025789
LOC_Os01g02710,LOC_Os01g02710,1.16792,0.0268193
LOC_Os01g02870,LOC_Os01g02870,1.8413,0.00144447
LOC_Os01g03070,LOC_Os01g03070,-0.683425,0.0122338
LOC_Os01g03180,LOC_Os01g03180,1.21714,0.00355611
LOC_Os01g03230,LOC_Os01g03230,-3.42146,0.0416717
LOC_Os01g03490,LOC_Os01g03490,0.991541,0.00144447
LOC_Os01g03570,LOC_Os01g03570,2.08241,0.00144447
LOC_Os01g03680,LOC_Os01g03680,-1.39645,0.00144447
LOC_Os01g03750,LOC_Os01g03750,0.890466,0.0413115
LOC_Os01g04050,LOC_Os01g04050,-0.880823,0.0182433
LOC_Os01g04350,LOC_Os01g04350,2.12934,0.00144447
LOC_Os01g04630,LOC_Os01g04630,1.43902,0.00144447
LOC_Os01g05010,LOC_Os01g05010,-0.852799,0.0025789
LOC_Os01g05060,LOC_Os01g05060,-1.01974,0.00144447
LOC_Os01g05610,LOC_Os01g05610,-0.646381,0.0268193
LOC_Os01g05630,LOC_Os01g05630,-0.706038,0.010105
LOC_Os01g05970,LOC_Os01g05970,-0.569725,0.0470521
LOC_Os01g06560,LOC_Os01g06560,1.03485,0.00619541
LOC_Os01g06580,LOC_Os01g06580,1.14405,0.00619541
LOC_Os01g06600,LOC_Os01g06600,0.684166,0.0219986
LOC_Os01g07080,LOC_Os01g07080,-0.701497,0.0165457
LOC_Os01g07140,LOC_Os01g07140,0.762519,0.00860411
LOC_Os01g07170,LOC_Os01g07170,0.809991,0.00781053
LOC_Os01g07620,LOC_Os01g07620,2.46659,0.0025789
LOC_Os01g07630,LOC_Os01g07630,0.641538,0.0176481
LOC_Os01g07940,LOC_Os01g07940,1.50239,0.00144447
LOC_Os01g08190,LOC_Os01g08190,0.721125,0.0135233
LOC_Os01g08220,LOC_Os01g08220,-1.19432,0.0153591
LOC_Os01g08250,LOC_Os01g08250,2.47887,0.00144447
LOC_Os01g08440,LOC_Os01g08440,2.26604,0.00535638
LOC_Os01g08520,LOC_Os01g08520,1.1707,0.00144447
LOC_Os01g08700,LOC_Os01g08700,0.599745,0.0268193
LOC_Os01g08770,LOC_Os01g08770,-0.951222,0.00144447
LOC_Os01g08820,LOC_Os01g08820,-0.808282,0.0165457
LOC_Os01g09410,LOC_Os01g09410,1.25635,0.0236047
LOC_Os01g09450,LOC_Os01g09450,1.4718,0.0395646
LOC_Os01g09510,LOC_Os01g09510,-0.827116,0.00144447
LOC_Os01g09540,LOC_Os01g09540,-0.887287,0.0171042
LOC_Os01g09570,LOC_Os01g09570,-0.715153,0.0230771
LOC_Os01g09800,LOC_Os01g09800,1.11407,0.00144447
LOC_Os01g10040,LOC_Os01g10040,2.29608,0.00144447
LOC_Os01g10400,LOC_Os01g10400,1.83263,0.00144447
LOC_Os01g10580,LOC_Os01g10580,1.65104,0.00144447
LOC_Os01g10690,LOC_Os01g10690,-0.739553,0.00619541
LOC_Os01g10800,LOC_Os01g10800,-0.867444,0.00936537
LOC_Os01g10820,LOC_Os01g10820,-0.620412,0.0432353
LOC_Os01g11230,LOC_Os01g11230,-0.748461,0.0215346
LOC_Os01g12090,LOC_Os01g12090,-0.822936,0.00781053
LOC_Os01g12160,LOC_Os01g12160,1.51186,0.00144447
LOC_Os01g12340,LOC_Os01g12340,1.89821,0.00144447
LOC_Os01g12374,LOC_Os01g12374,2.46783,0.0153591
LOC_Os01g12430,LOC_Os01g12430,0.881128,0.00447556
LOC_Os01g12440,LOC_Os01g12440,-1.01653,0.00144447
LOC_Os01g12480,LOC_Os01g12480,-0.756042,0.00535638
LOC_Os01g12640,LOC_Os01g12640,1.10632,0.00144447
LOC_Os01g12900,LOC_Os01g12900,1.72974,0.00144447
LOC_Os01g12910,LOC_Os01g12910,1.61656,0.0301367
LOC_Os01g13080,LOC_Os01g13080,-0.962828,0.00144447
LOC_Os01g13120,LOC_Os01g13120,2.8779,0.00144447
LOC_Os01g13210,LOC_Os01g13210,0.723971,0.0153591
LOC_Os01g13430,LOC_Os01g13430,-0.60522,0.0252889
LOC_Os01g13520,LOC_Os01g13520,1.21736,0.00144447
LOC_Os01g13690,LOC_Os01g13690,1.17099,0.0025789
LOC_Os01g14410,LOC_Os01g14410,-4.14696,0.00447556
LOC_Os01g14770,LOC_Os01g14770,1.24351,0.00144447
LOC_Os01g14830,LOC_Os01g14830,-0.898669,0.0025789
LOC_Os01g15000,LOC_Os01g15000,2.11081,0.00144447
LOC_Os01g16450,LOC_Os01g16450,-0.719743,0.0209878
LOC_Os01g16810,LOC_Os01g16810,1.85497,0.00144447
LOC_Os01g16910,LOC_Os01g16910,-0.901675,0.00535638
LOC_Os01g17060,LOC_Os01g17060,1.13783,0.00781053
LOC_Os01g17170,LOC_Os01g17170,-0.57066,0.0460416
LOC_Os01g17214,LOC_Os01g17214,0.856358,0.00355611
LOC_Os01g17320,LOC_Os01g17320,-0.741717,0.00447556
LOC_Os01g18080,LOC_Os01g18080,1.01076,0.01995
LOC_Os01g18240,LOC_Os01g18240,0.993375,0.0209878
LOC_Os01g18630,LOC_Os01g18630,0.840338,0.00355611
LOC_Os01g18670,LOC_Os01g18670,0.610039,0.0395646
LOC_Os01g18800,LOC_Os01g18800,0.766025,0.0128631
LOC_Os01g19480,LOC_Os01g19480,3.65124,0.00144447
LOC_Os01g19820,LOC_Os01g19820,2.34453,0.00144447
LOC_Os01g19840,LOC_Os01g19840,-0.80558,0.00144447
LOC_Os01g20110,LOC_Os01g20110,-0.878542,0.00144447
LOC_Os01g20780,LOC_Os01g20780,0.893632,0.0025789
LOC_Os01g21034,LOC_Os01g21034,0.755622,0.0438757
LOC_Os01g21070,LOC_Os01g21070,-1.00844,0.0108632
LOC_Os01g21120,LOC_Os01g21120,-1.40481,0.00144447
LOC_Os01g21970,LOC_Os01g21970,1.50677,0.0219986
LOC_Os01g22370,LOC_Os01g22370,-0.851396,0.0165457
LOC_Os01g22490,LOC_Os01g22490,-0.866601,0.00144447
LOC_Os01g22954,LOC_Os01g22954,-1.02524,0.0115122
LOC_Os01g24180,LOC_Os01g24180,-2.01539,0.0425371
LOC_Os01g24480,LOC_Os01g24480,1.05783,0.00144447
LOC_Os01g24690,LOC_Os01g24690,-0.633397,0.0224819
LOC_Os01g25610,LOC_Os01g25610,-0.785344,0.00355611
LOC_Os01g25990,LOC_Os01g25990,-1.23403,0.0025789
LOC_Os01g27360,LOC_Os01g27360,1.52881,0.00144447
LOC_Os01g27520,LOC_Os01g27520,-0.636987,0.0165457
LOC_Os01g27730,LOC_Os01g27730,-0.890514,0.00144447
LOC_Os01g28810,LOC_Os01g28810,3.02238,0.00144447
LOC_Os01g29804,LOC_Os01g29804,2.60061,0.00144447
LOC_Os01g32130,LOC_Os01g32130,-0.702254,0.0142094
LOC_Os01g32864,LOC_Os01g32864,3.25589,0.00781053
LOC_Os01g33030,LOC_Os01g33030,-1.04015,0.00144447
LOC_Os01g34560,LOC_Os01g34560,0.919223,0.0342066
LOC_Os01g35330,LOC_Os01g35330,7.20886,0.00144447
LOC_Os01g36400,LOC_Os01g36400,0.989424,0.0241404
LOC_Os01g36790,LOC_Os01g36790,1.52086,0.00701559
LOC_Os01g36890,LOC_Os01g36890,-0.656998,0.0204178
LOC_Os01g37280,LOC_Os01g37280,0.862714,0.00355611
LOC_Os01g37590,LOC_Os01g37590,1.84183,0.00144447
LOC_Os01g37770,LOC_Os01g37770,-0.761368,0.00619541
LOC_Os01g37837,LOC_Os01g37837,-0.906911,0.00144447
LOC_Os01g38180,LOC_Os01g38180,-2.27423,0.00535638
LOC_Os01g39000,LOC_Os01g39000,0.858167,0.00535638
LOC_Os01g39770,LOC_Os01g39770,0.879493,0.0025789
LOC_Os01g39860,LOC_Os01g39860,0.863511,0.0165457
LOC_Os01g40110,LOC_Os01g40110,-0.762448,0.00860411
LOC_Os01g40250,LOC_Os01g40250,-0.57888,0.0395646
LOC_Os01g40650,LOC_Os01g40650,-0.745182,0.0115122
LOC_Os01g40750,LOC_Os01g40750,-0.633507,0.0314313
LOC_Os01g41010,LOC_Os01g41010,1.4616,0.00144447
LOC_Os01g41030,LOC_Os01g41030,-0.832959,0.00781053
LOC_Os01g41880,LOC_Os01g41880,-0.741694,0.00144447
LOC_Os01g41960,LOC_Os01g41960,4.37771,0.0135233
LOC_Os01g42210,LOC_Os01g42210,1.81174,0.0287714
LOC_Os01g42234,LOC_Os01g42234,-2.30287,0.00144447
LOC_Os01g42380,LOC_Os01g42380,1.16273,0.00619541
LOC_Os01g42470,LOC_Os01g42470,-0.929361,0.00144447
LOC_Os01g42520,LOC_Os01g42520,-1.02303,0.00144447
LOC_Os01g43060,LOC_Os01g43060,-0.965724,0.00701559
LOC_Os01g43120,LOC_Os01g43120,-0.608926,0.0447755
LOC_Os01g43480,LOC_Os01g43480,-1.21798,0.00144447
LOC_Os01g44069,LOC_Os01g44069,2.1316,0.00144447
LOC_Os01g44394,LOC_Os01g44394,-0.696927,0.0338106
LOC_Os01g45550,LOC_Os01g45550,0.969816,0.00860411
LOC_Os01g45570,LOC_Os01g45570,2.4178,0.00701559
LOC_Os01g45700,LOC_Os01g45700,2.03273,0.0182433
LOC_Os01g45750,LOC_Os01g45750,-0.64845,0.0160083
LOC_Os01g45914,LOC_Os01g45914,-3.58758,0.00144447
LOC_Os01g46060,LOC_Os01g46060,-0.78612,0.00447556
LOC_Os01g46350,LOC_Os01g46350,1.06861,0.00355611
LOC_Os01g46870,LOC_Os01g46870,-1.35063,0.00144447
LOC_Os01g46970,LOC_Os01g46970,1.11278,0.00144447
LOC_Os01g47130,LOC_Os01g47130,1.39958,0.0142094
LOC_Os01g47180,LOC_Os01g47180,1.03119,0.00447556
LOC_Os01g47660,LOC_Os01g47660,-0.91455,0.00144447
LOC_Os01g47780,LOC_Os01g47780,1.06546,0.00144447
LOC_Os01g48270,LOC_Os01g48270,0.695974,0.0334095
LOC_Os01g48960,LOC_Os01g48960,0.803172,0.0025789
LOC_Os01g49160,LOC_Os01g49160,1.2237,0.00619541
LOC_Os01g49200,LOC_Os01g49200,-0.559027,0.0470521
LOC_Os01g49290,LOC_Os01g49290,-0.917173,0.00144447
LOC_Os01g49900,LOC_Os01g49900,-0.848814,0.00936537
LOC_Os01g50200,LOC_Os01g50200,1.26963,0.00535638
LOC_Os01g50460,LOC_Os01g50460,-1.76784,0.0115122
LOC_Os01g50720,LOC_Os01g50720,0.992042,0.0470521
LOC_Os01g50910,LOC_Os01g50910,-2.56333,0.00144447
LOC_Os01g50930,LOC_Os01g50930,-1.18579,0.00144447
LOC_Os01g50970,LOC_Os01g50970,-0.972934,0.00781053
LOC_Os01g51020,LOC_Os01g51020,-1.06035,0.00144447
LOC_Os01g51060,LOC_Os01g51060,1.24497,0.00936537
LOC_Os01g52100,LOC_Os01g52100,-0.79607,0.00860411
LOC_Os01g52240,LOC_Os01g52240,-1.10129,0.0416717
LOC_Os01g52390,LOC_Os01g52390,-0.979153,0.00144447
LOC_Os01g52490,LOC_Os01g52490,-0.732581,0.00619541
LOC_Os01g52680,LOC_Os01g52680,3.63673,0.00144447
LOC_Os01g52690,LOC_Os01g52690,0.862631,0.0342066
LOC_Os01g52750,LOC_Os01g52750,1.21503,0.0194283
LOC_Os01g52780,LOC_Os01g52780,1.04794,0.00144447
LOC_Os01g52880,LOC_Os01g52880,4.32623,0.00144447
LOC_Os01g53160,LOC_Os01g53160,3.32307,0.00144447
LOC_Os01g53200,LOC_Os01g53200,-1.20798,0.00701559
LOC_Os01g53350,LOC_Os01g53350,-1.05278,0.0108632
LOC_Os01g53720,LOC_Os01g53720,-1.00914,0.00701559
LOC_Os01g54020,LOC_Os01g54020,-0.701081,0.0425371
LOC_Os01g54210,LOC_Os01g54210,-0.989786,0.00701559
LOC_Os01g54870,LOC_Os01g54870,-0.60259,0.0296755
LOC_Os01g54910,LOC_Os01g54910,-0.793172,0.00144447
LOC_Os01g54990,LOC_Os01g54990,0.688786,0.0115122
LOC_Os01g55000,LOC_Os01g55000,0.792476,0.0128631
LOC_Os01g55100,LOC_Os01g55100,-0.804338,0.00619541
LOC_Os01g55240,LOC_Os01g55240,-1.02588,0.00355611
LOC_Os01g55500,LOC_Os01g55500,-0.888228,0.00355611
LOC_Os01g55510,LOC_Os01g55510,-1.96033,0.0263157
LOC_Os01g55700,LOC_Os01g55700,-0.667746,0.0495307
LOC_Os01g55730,LOC_Os01g55730,-0.861571,0.00701559
LOC_Os01g56460,LOC_Os01g56460,-0.711567,0.0421388
LOC_Os01g56870,LOC_Os01g56870,-1.80795,0.00144447
LOC_Os01g57082,LOC_Os01g57082,-2.71056,0.00355611
LOC_Os01g57910,LOC_Os01g57910,-0.943315,0.0128631
LOC_Os01g58048,LOC_Os01g58048,0.889459,0.0188543
LOC_Os01g58080,LOC_Os01g58080,-0.731717,0.00781053
LOC_Os01g58280,LOC_Os01g58280,1.10526,0.0142094
LOC_Os01g58420,LOC_Os01g58420,-1.68781,0.00144447
LOC_Os01g58750,LOC_Os01g58750,-0.694252,0.0171042
LOC_Os01g59060,LOC_Os01g59060,-0.849693,0.00535638
LOC_Os01g59730,LOC_Os01g59730,-1.96791,0.00144447
LOC_Os01g59990,LOC_Os01g59990,-0.6708,0.0115122
LOC_Os01g60260,LOC_Os01g60260,-1.01205,0.00144447
LOC_Os01g60770,LOC_Os01g60770,2.28731,0.00860411
LOC_Os01g60790,LOC_Os01g60790,-0.656959,0.01995
LOC_Os01g61010,LOC_Os01g61010,1.14828,0.0310612
LOC_Os01g61620,LOC_Os01g61620,-0.974498,0.00144447
LOC_Os01g61830,LOC_Os01g61830,-0.655117,0.0194283
LOC_Os01g61990,LOC_Os01g61990,-0.800884,0.0278949
LOC_Os01g62200,LOC_Os01g62200,-1.11135,0.00355611
LOC_Os01g62210,LOC_Os01g62210,-0.962171,0.00144447
LOC_Os01g62230,LOC_Os01g62230,-0.646763,0.0176481
LOC_Os01g62350,LOC_Os01g62350,-1.1189,0.00144447
LOC_Os01g62584,LOC_Os01g62584,-0.976684,0.0148111
LOC_Os01g62610,LOC_Os01g62610,-1.49799,0.00144447
LOC_Os01g62920,LOC_Os01g62920,0.744237,0.0128631
LOC_Os01g63210,LOC_Os01g63210,-2.17367,0.00447556
LOC_Os01g63480,LOC_Os01g63480,-1.0955,0.00936537
LOC_Os01g63500,LOC_Os01g63500,1.01645,0.0451997
LOC_Os01g63710,LOC_Os01g63710,-0.868371,0.00355611
LOC_Os01g64020,LOC_Os01g64020,-2.03572,0.00447556
LOC_Os01g64090,LOC_Os01g64090,-0.864137,0.00144447
LOC_Os01g64170,LOC_Os01g64170,1.63852,0.0115122
LOC_Os01g64310,LOC_Os01g64310,-1.35087,0.0499535
LOC_Os01g64640,LOC_Os01g64640,-1.18456,0.00144447
LOC_Os01g64730,LOC_Os01g64730,0.655493,0.01995
LOC_Os01g64860,LOC_Os01g64860,1.80783,0.0025789
LOC_Os01g65100,LOC_Os01g65100,-0.971818,0.0182433
LOC_Os01g65260,LOC_Os01g65260,1.162,0.0160083
LOC_Os01g65420,LOC_Os01g65420,-1.54343,0.00936537
LOC_Os01g65460,LOC_Os01g65460,-0.631694,0.0171042
LOC_Os01g65920,LOC_Os01g65920,0.749996,0.0215346
LOC_Os01g66010,LOC_Os01g66010,-2.2015,0.00144447
LOC_Os01g66030,LOC_Os01g66030,2.60923,0.00144447
LOC_Os01g66120,LOC_Os01g66120,0.799612,0.0435347
LOC_Os01g66200,LOC_Os01g66200,0.648548,0.0296755
LOC_Os01g66490,LOC_Os01g66490,1.38319,0.00144447
LOC_Os01g66500,LOC_Os01g66500,-0.644907,0.0236047
LOC_Os01g67134,LOC_Os01g67134,-0.599541,0.0314313
LOC_Os01g67390,LOC_Os01g67390,-1.05347,0.0204178
LOC_Os01g67500,LOC_Os01g67500,0.613346,0.0371932
LOC_Os01g68020,LOC_Os01g68020,0.822098,0.0345976
LOC_Os01g68310,LOC_Os01g68310,-0.72241,0.0176481
LOC_Os01g68480,LOC_Os01g68480,-0.770807,0.0153591
LOC_Os01g68589,LOC_Os01g68589,-0.8468,0.0359847
LOC_Os01g68650,LOC_Os01g68650,1.33829,0.0171042
LOC_Os01g68790,LOC_Os01g68790,-0.654351,0.0142094
LOC_Os01g68870,LOC_Os01g68870,2.76651,0.00144447
LOC_Os01g69030,LOC_Os01g69030,1.5313,0.00144447
LOC_Os01g69830,LOC_Os01g69830,-0.797818,0.0128631
LOC_Os01g69970,LOC_Os01g69970,-0.768465,0.0025789
LOC_Os01g70710,LOC_Os01g70710,0.690785,0.0224819
LOC_Os01g70730,LOC_Os01g70730,2.72624,0.00144447
LOC_Os01g70860,LOC_Os01g70860,1.34656,0.00144447
LOC_Os01g71230,LOC_Os01g71230,-0.752072,0.0025789
LOC_Os01g71690,LOC_Os01g71690,-0.782163,0.00781053
LOC_Os01g71930,LOC_Os01g71930,0.949721,0.00535638
LOC_Os01g72290,LOC_Os01g72290,1.94062,0.00144447
LOC_Os01g72470,LOC_Os01g72470,-3.55607,0.0176481
LOC_Os01g72630,LOC_Os01g72630,1.61786,0.0263157
LOC_Os01g72780,LOC_Os01g72780,-0.648185,0.0318893
LOC_Os01g72800,LOC_Os01g72800,-0.672829,0.0301367
LOC_Os01g73160,LOC_Os01g73160,-0.718352,0.0025789
LOC_Os01g73550,LOC_Os01g73550,-0.87331,0.0025789
LOC_Os01g73580,LOC_Os01g73580,1.17214,0.0246692
LOC_Os01g74190,LOC_Os01g74190,-0.847413,0.0025789
LOC_Os01g74340,LOC_Os01g74340,-1.10305,0.0025789
LOC_Os01g74480,LOC_Os01g74480,-1.68887,0.0165457
LOC_Os01g74540,LOC_Os01g74540,-0.808231,0.00447556
LOC_Os02g01150,LOC_Os02g01150,0.709991,0.0401884
LOC_Os02g01332,LOC_Os02g01332,-0.934519,0.00144447
LOC_Os02g01350,LOC_Os02g01350,-0.764587,0.00535638
LOC_Os02g01560,LOC_Os02g01560,-0.678362,0.0108632
LOC_Os02g01700,LOC_Os02g01700,1.1843,0.0475095
LOC_Os02g02020,LOC_Os02g02020,-0.643951,0.0188543
LOC_Os02g02130,LOC_Os02g02130,-0.761161,0.00860411
LOC_Os02g02320,LOC_Os02g02320,-0.646283,0.0287714
LOC_Os02g02360,LOC_Os02g02360,-0.753989,0.00535638
LOC_Os02g02400,LOC_Os02g02400,1.98117,0.00144447
LOC_Os02g02850,LOC_Os02g02850,-0.673558,0.0359847
LOC_Os02g02910,LOC_Os02g02910,0.891766,0.0395646
LOC_Os02g03030,LOC_Os02g03030,-0.92907,0.0435347
LOC_Os02g03120,LOC_Os02g03120,-2.12824,0.0025789
LOC_Os02g03260,LOC_Os02g03260,-0.595987,0.0460416
LOC_Os02g03700,LOC_Os02g03700,-0.721831,0.0252889
LOC_Os02g03740,LOC_Os02g03740,-0.82214,0.0499535
LOC_Os02g03890,LOC_Os02g03890,-0.561009,0.0442813
LOC_Os02g04120,LOC_Os02g04120,-1.02452,0.0371932
LOC_Os02g04270,LOC_Os02g04270,-0.822492,0.00144447
LOC_Os02g04500,LOC_Os02g04500,-0.999703,0.0194283
LOC_Os02g04510,LOC_Os02g04510,-1.68357,0.00144447
LOC_Os02g04650,LOC_Os02g04650,-0.668391,0.0350036
LOC_Os02g04660,LOC_Os02g04660,-0.846924,0.00144447
LOC_Os02g04690,LOC_Os02g04690,-1.99827,0.00144447
LOC_Os02g04810,LOC_Os02g04810,2.02439,0.00144447
LOC_Os02g06779,LOC_Os02g06779,1.50037,0.0478225
LOC_Os02g06910,LOC_Os02g06910,1.20636,0.00144447
LOC_Os02g07030,LOC_Os02g07030,8.13029,0.00144447
LOC_Os02g07040,LOC_Os02g07040,1.33055,0.00144447
LOC_Os02g07044,LOC_Os02g07044,2.76078,0.00144447
LOC_Os02g07110,LOC_Os02g07110,1.29777,0.00144447
LOC_Os02g07490,LOC_Os02g07490,-0.73732,0.00936537
LOC_Os02g07900,LOC_Os02g07900,-1.46394,0.0314313
LOC_Os02g08220,LOC_Os02g08220,1.7703,0.00144447
LOC_Os02g08530,LOC_Os02g08530,0.747495,0.0148111
LOC_Os02g09380,LOC_Os02g09380,-0.761498,0.0188543
LOC_Os02g09480,LOC_Os02g09480,-0.808437,0.01995
LOC_Os02g09590,LOC_Os02g09590,-0.724398,0.0495307
LOC_Os02g09630,LOC_Os02g09630,1.0054,0.0401884
LOC_Os02g10220,LOC_Os02g10220,-0.7684,0.00535638
LOC_Os02g10260,LOC_Os02g10260,-0.592556,0.0416717
LOC_Os02g10810,LOC_Os02g10810,-0.597076,0.0388817
LOC_Os02g10920,LOC_Os02g10920,-0.595303,0.0432353
LOC_Os02g11020,LOC_Os02g11020,2.49418,0.00144447
LOC_Os02g12790,LOC_Os02g12790,-0.707677,0.0350036
LOC_Os02g12794,LOC_Os02g12794,-0.645854,0.0148111
LOC_Os02g13310,LOC_Os02g13310,0.779424,0.0153591
LOC_Os02g13530,LOC_Os02g13530,-0.693711,0.0171042
LOC_Os02g13660,LOC_Os02g13660,4.06825,0.00144447
LOC_Os02g13950,LOC_Os02g13950,0.926649,0.00144447
LOC_Os02g14500,LOC_Os02g14500,-0.763605,0.00535638
LOC_Os02g14860,LOC_Os02g14860,-0.627469,0.0376365
LOC_Os02g15520,LOC_Os02g15520,1.07857,0.0482521
LOC_Os02g15540,LOC_Os02g15540,1.66898,0.00144447
LOC_Os02g15640,LOC_Os02g15640,0.961393,0.00144447
LOC_Os02g15690,LOC_Os02g15690,0.718666,0.0176481
LOC_Os02g15950,LOC_Os02g15950,0.836967,0.00936537
LOC_Os02g16030,LOC_Os02g16030,0.974119,0.0204178
LOC_Os02g16909,LOC_Os02g16909,0.828482,0.0209878
LOC_Os02g17760,LOC_Os02g17760,0.879954,0.040559
LOC_Os02g17970,LOC_Os02g17970,1.58855,0.00144447
LOC_Os02g18150,LOC_Os02g18150,0.872767,0.0292265
LOC_Os02g18380,LOC_Os02g18380,-0.779205,0.0025789
LOC_Os02g18390,LOC_Os02g18390,-1.50552,0.00144447
LOC_Os02g18450,LOC_Os02g18450,-0.738225,0.00936537
LOC_Os02g18830,LOC_Os02g18830,-0.922713,0.0025789
LOC_Os02g19130,LOC_Os02g19130,1.53814,0.0413115
LOC_Os02g20360,LOC_Os02g20360,-3.77392,0.0283631
LOC_Os02g21660,LOC_Os02g21660,-0.831867,0.00144447
LOC_Os02g22780,LOC_Os02g22780,-0.612196,0.0224819
LOC_Os02g24080,LOC_Os02g24080,-0.772308,0.0296755
LOC_Os02g24270,LOC_Os02g24270,1.15821,0.00355611
LOC_Os02g24330,LOC_Os02g24330,-0.656996,0.0246692
LOC_Os02g24354,LOC_Os02g24354,-0.713991,0.010105
LOC_Os02g26614,LOC_Os02g26614,1.61809,0.00144447
LOC_Os02g26700,LOC_Os02g26700,0.840985,0.00144447
LOC_Os02g26790,LOC_Os02g26790,-0.779569,0.0115122
LOC_Os02g27000,LOC_Os02g27000,5.03897,0.00144447
LOC_Os02g27480,LOC_Os02g27480,-1.37476,0.0135233
LOC_Os02g27810,LOC_Os02g27810,1.23585,0.0025789
LOC_Os02g27960,LOC_Os02g27960,-0.744787,0.0165457
LOC_Os02g28170,LOC_Os02g28170,2.66844,0.0301367
LOC_Os02g28810,LOC_Os02g28810,-0.887995,0.00355611
LOC_Os02g28900,LOC_Os02g28900,2.60092,0.00144447
LOC_Os02g29400,LOC_Os02g29400,-1.01734,0.00144447
LOC_Os02g30080,LOC_Os02g30080,1.1326,0.00144447
LOC_Os02g30910,LOC_Os02g30910,-2.15509,0.00144447
LOC_Os02g31230,LOC_Os02g31230,5.86667,0.0470521
LOC_Os02g32030,LOC_Os02g32030,-0.600823,0.0368084
LOC_Os02g32250,LOC_Os02g32250,0.921256,0.00144447
LOC_Os02g32469,LOC_Os02g32469,0.736755,0.00781053
LOC_Os02g32610,LOC_Os02g32610,0.6261,0.0470521
LOC_Os02g32760,LOC_Os02g32760,-0.959713,0.00144447
LOC_Os02g32814,LOC_Os02g32814,2.49546,0.00144447
LOC_Os02g32980,LOC_Os02g32980,1.37852,0.0122338
LOC_Os02g33140,LOC_Os02g33140,-1.1347,0.00144447
LOC_Os02g33420,LOC_Os02g33420,0.92265,0.00144447
LOC_Os02g33460,LOC_Os02g33460,1.34888,0.00619541
LOC_Os02g33540,LOC_Os02g33540,-1.44849,0.00701559
LOC_Os02g34740,LOC_Os02g34740,-1.00026,0.0384703
LOC_Os02g34940,LOC_Os02g34940,-1.3183,0.0142094
LOC_Os02g34990,LOC_Os02g34990,-2.1883,0.00701559
LOC_Os02g35060,LOC_Os02g35060,-1.04624,0.00144447
LOC_Os02g35100,LOC_Os02g35100,-0.637928,0.0371932
